code4,code6,family,genus,species,authority,bat,small_bird,large_bird,nonvolant_mammal,wind,explosive,water
EUGO,EUGEOE,Myrtaceae,Eugenia,oerstediana,O. Berg,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
EUGP,EUGEPR,Myrtaceae,Eugenia,principium,McVaugh,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
EUGU,,Myrtaceae,Eugenia,uniflora,L.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
EUGV,EUGEVE,Myrtaceae,Eugenia,venezuelensis,O. Berg,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MYR1,MYRCFO,Myrtaceae,Myrcia,fosteri,Croat,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MYRG,MYRCGA,Myrtaceae,Myrcia,gatunensis,Standl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MYRZ,MYRCZE,Myrtaceae,Myrcia,zetekiana,(Standl.) B. Holst,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PSIF,PSIDFR,Myrtaceae,Psidium,friedrichsthalianum,(O. Berg) Nied.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
PSIG,PSIDGU,Myrtaceae,Psidium,guajava,L.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
SYZM,SYZYMA,Myrtaceae,Syzygium,malaccense,(L.) Merr. & L.M. Perry,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
GUAS,GUAPST,Nyctaginaceae,Guapira,standleyana,Woodson,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
NEEA,NEEAAM,Nyctaginaceae,Neea,amplifolia,Donn. Sm.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PISA,PISOAC,Nyctaginaceae,Pisonia,aculeata,L.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CES1,CESPMA,Ochnaceae,Cespedesia,spathulata,(Ruiz & Pav.) Planch.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
OURL,OURALU,Ochnaceae,Ouratea,lucens,(Kunth) Engl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
HEIA,HEISAC,Olacaceae,Heisteria,acuminata,(Humb. & Bonpl.) Engl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
HEIC,HEISCO,Olacaceae,Heisteria,concinna,Standl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
HEIS,HEISSC,Olacaceae,Heisteria,scandens,Ducke,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ASPP,,Orchidaceae,Aspasia,principissa,Rchb. f.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BRAC,,Orchidaceae,Brassia,caudata,(L.) Lindl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CATB,,Orchidaceae,Catasetum,bicolor,Klotzsch,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
DICP,,Orchidaceae,Dichaea,panamensis,Lindl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
DIME,,Orchidaceae,Dimerandra,emarginata,(G. Mey.) Hoehne,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
EPCO,,Orchidaceae,Epidendrum,coronatum,Ruiz & Pav.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
EPDE,,Orchidaceae,Epidendrum,decipiens,Lindl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
EPIM,,Orchidaceae,Epidendrum,flexuosum,G. Mey.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
EPRA,,Orchidaceae,Epidendrum,radicans,Pav. ex Lindl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MASL,,Orchidaceae,Masdevallia,livingstoneana,Rchb. f.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NOTA,,Orchidaceae,Notylia,albida,Klotzsch,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PLE1,,Orchidaceae,Pleurothallis,verecunda,Schltr.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SCAG,,Orchidaceae,Scaphyglottis,graminifolia,(Ruiz & Pav.) Poepp. & Endl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SCAL,,Orchidaceae,Scaphyglottis,longicaulis,S. Watson,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SCAP,,Orchidaceae,Scaphyglottis,prolifera,Cogn.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SOBP,,Orchidaceae,Sobralia,fenzliana,Rchb. f.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SOBS,,Orchidaceae,Sobralia,suaveolens,Rchb. f.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ONCS,,Orchidaceae,Trichocentrum,nudum,(Batem. ex Lindl.) Chase & N.H. Williams,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PAS1,PASSAM,Passifloraceae,Passiflora,ambigua,Hemsl.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
PAS2,PASSAU,Passifloraceae,Passiflora,auriculata,Kunth,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PASB,PASSBI,Passifloraceae,Passiflora,biflora,Lam.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PASC,PASSCO,Passifloraceae,Passiflora,coriacea,Juss.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PASF,PASSFO,Passifloraceae,Passiflora,foetida,L.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PASN,PASSNI,Passifloraceae,Passiflora,nitida,Kunth,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
PASS,PASSSE,Passifloraceae,Passiflora,seemannii,Griseb.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
PASV,PASSVI,Passifloraceae,Passiflora,vitifolia,Kunth,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
TRIO,TRI5OC,Phytolaccaceae,Trichostigma,octandrum,(L.) H. Walter,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PICL,PICRLA,Picramniaceae,Picramnia,latifolia,Tul.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PEEB,,Piperaceae,Peperomia,ebingeri,Yunck.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PEGL,,Piperaceae,Peperomia,glabella,(Sw.) A. Dietr.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PEMA,,Piperaceae,Peperomia,macrostachya,(Vahl) A. Dietr.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PEOB,,Piperaceae,Peperomia,obtusifolia,(L.) A. Dietr.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PERO,,Piperaceae,Peperomia,rotundifolia,(L.) Kunth,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPAE,PIPEAE,Piperaceae,Piper,aequale,Vahl,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPA1,PIPEA1,Piperaceae,Piper,arboreum,Aubl.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPA3,PIPEA2,Piperaceae,Piper,aristolochiaefolium,(Trel.) Yunck.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPAU,PIPEAU,Piperaceae,Piper,auritum,Kunth,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPCU,PIPECU,Piperaceae,Piper,colonense,C. DC.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPCO,PIPECO,Piperaceae,Piper,cordulatum,C. DC.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPDA,PIPEDA,Piperaceae,Piper,darienense,C. DC.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPDI,PIPEDI,Piperaceae,Piper,dilatatum,Rich.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPGR,PIPEGR,Piperaceae,Piper,grande,Vahl,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPHI,PIPEHI,Piperaceae,Piper,hispidum,Sw.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPIM,PIPEIM,Piperaceae,Piper,imperiale,(Miq.) C. DC.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPMA,PIPEMA,Piperaceae,Piper,marginatum,Jacq.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPPE,PIPEPE,Piperaceae,Piper,perlasense,Vahl,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPRE,PIPERE,Piperaceae,Piper,reticulatum,L.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PPCA,PIPECA,Piperaceae,Piper,schiedeanum,Steud.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ANDB,,Poaceae,Andropogon,bicornis,L.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CHUS,CHUSSI,Poaceae,Chusquea,simpliciflora,Munro,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BAMA,,Poaceae,Guadua,amplexifolia,J. Presl,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PHAL,,Poaceae,Pharus,latifolius,L.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
PHAP,,Poaceae,Pharus,parvifolius,Nash,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
SACS,SACCSP,Poaceae,Saccharum,spontaneum,L.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SECD,SECUDI,Polygalaceae,Securidaca,diversifolia,(L.) S.F. Blake,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
COC2,COCCA2,Polygonaceae,Coccoloba,acuminata,Kunth,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
COC3,,Polygonaceae,Coccoloba,ascendens,Duss. ex Lindau,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
COC4,COCCCA,Polygonaceae,Coccoloba,caracasana,Meisn.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
COCC,COCCCO,Polygonaceae,Coccoloba,coronata,Jacq.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
COC1,COCCJO,Polygonaceae,Coccoloba,johnstonii,R.A. Howard,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
COCM,COCCMA,Polygonaceae,Coccoloba,manzinellensis,Beurl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
COCP,COCCP1,Polygonaceae,Coccoloba,parimensis,Benth.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
TRIC,TRIPCU,Polygonaceae,Triplaris,cumingiana,Fisch. & C.A. Mey. ex C.A. Mey.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ROUM,ROUPMO,Proteaceae,Roupala,montana,Aubl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
COLG,COLUGL,Rhamnaceae,Colubrina,glandulosa,Perkins,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
GOUA,GOUAAD,Rhamnaceae,Gouania,adenophera,Pilg.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GOUC,GOUACO,Rhamnaceae,Gouania,colombiana,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GOUL,GOUALU,Rhamnaceae,Gouania,lupuloides,(L.) Urb.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CAS3,CASSEL,Rhizophoraceae,Cassipourea,elliptica,(Sw.) Poir.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ALIE,ALIBED,Rubiaceae,Alibertia,edulis,(Rich.) A. Rich. ex DC.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ALSB,ALSEBL,Rubiaceae,Alseis,blackiana,Hemsl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AMAC,AMAICO,Rubiaceae,Amaioua,corymbosa,Kunth,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
APPS,APPUSE,Rubiaceae,Appunia,seibertii,Standl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
BERG,BERTGU,Rubiaceae,Bertiera,guianensis,Aubl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CALC,CAL2CA,Rubiaceae,Calycophyllum,candidissimum,(Vahl) DC.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CHIP,CHIMPA,Rubiaceae,Chimarrhis,parviflora,Standl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CHIA,CHIOAL,Rubiaceae,Chiococca,alba,(L.) Hitchc.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CHOP,CHOMPS,Rubiaceae,Chomelia,psilocarpa,Dwyer & M.V. Hayden,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
COSS,COSMGR,Rubiaceae,Cosmibuena,grandiflora,(Ruiz & Pav.) Rusby,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
COUC,COU2CU,Rubiaceae,Coussarea,curvigemmia,Dwyer,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
COUH,COUTHE,Rubiaceae,Coutarea,hexandra,(Jacq.) K. Schum.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FARL,FARALU,Rubiaceae,Faramea,luteovirens,Standl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
FARO,FARAOC,Rubiaceae,Faramea,occidentalis,(L.) A. Rich.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
GENA,GENIAM,Rubiaceae,Genipa,americana,L.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
GEOR,,Rubiaceae,Geophila,repens,(L.) I.M. Johnst.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
GUEF,GUETFO,Rubiaceae,Guettarda,foliacea,Standl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
HAM1,HAMEAX,Rubiaceae,Hamelia,axillaris,Sw.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
HAMP,HAMEPA,Rubiaceae,Hamelia,patens,Jacq.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
HOFW,,Rubiaceae,Hoffmannia,longipetiolata,Pol.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
HOFE,,Rubiaceae,Hoffmannia,subauriculata,Standl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ISEH,ISERHA,Rubiaceae,Isertia,haenkeana,DC.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IXOC,,Rubiaceae,Ixora,coccinea,L.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MACG,MACRGL,Rubiaceae,Macrocnemum,roseum,(Ruiz & Pav.) Wedd.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MORC,MORICI,Rubiaceae,Morinda,citrifolia,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PALG,PALIGU,Rubiaceae,Palicourea,guianensis,Aubl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PENM,PENTMA,Rubiaceae,Pentagonia,macrophylla,Benth.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ANTT,ANTITR,Rubiaceae,Pittoniotis,trichantha,Griseb.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
POSL,POSOLA,Rubiaceae,Posoqueria,latifolia,(Rudge) Roem. & Schult.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
PYAC,PSYCAC,Rubiaceae,Psychotria,acuminata,Benth.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYB1,PSYCB1,Rubiaceae,Psychotria,brachiata,Sw.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYC1,PSYCC1,Rubiaceae,Psychotria,capitata,Ruiz & Pav.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYC2,PSYCC2,Rubiaceae,Psychotria,carthagenensis,Jacq.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYCH,PSYCCH,Rubiaceae,Psychotria,chagrensis,Standl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYPI,PSYCPI,Rubiaceae,Psychotria,cyanococca,Seem. ex Dombrain,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYDE,PSYCDE,Rubiaceae,Psychotria,deflexa,DC.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYEL,PSYCEL,Rubiaceae,Psychotria,elata,(Sw.) Hammel,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYEM,PSYCEM,Rubiaceae,Psychotria,emetica,L. f.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYER,PSYCER,Rubiaceae,Psychotria,erecta,(Aubl.) Standl. & Steyerm.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYB2,PSYCB2,Rubiaceae,Psychotria,gracilenta,Müll. Arg.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYG1,PSYCG1,Rubiaceae,Psychotria,graciliflora,Benth.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYG3,PSYCG3,Rubiaceae,Psychotria,grandis,Sw.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYFU,PSYCFU,Rubiaceae,Psychotria,hoffmannseggiana,(Willd. ex Roem. & Schult.) Müll. Arg.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYHO,PSYCHO,Rubiaceae,Psychotria,horizontalis,Sw.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYIP,PSYCIP,Rubiaceae,Psychotria,ipecacuanha,(Brot.) Stokes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYLI,PSYCLI,Rubiaceae,Psychotria,limonensis,K. Krause,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYMA,PSYCMA,Rubiaceae,Psychotria,marginata,Sw.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYMI,PSYCMI,Rubiaceae,Psychotria,micrantha,Kunth,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYPO,PSYCPO,Rubiaceae,Psychotria,poeppigiana,Müll. Arg.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYPS,PSYCPS,Rubiaceae,Psychotria,psychotriifolia,(Seem.) Standl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYPU,PSYCPU,Rubiaceae,Psychotria,pubescens,Sw.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYRA,PSYCRA,Rubiaceae,Psychotria,racemosa,Rich.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYSU,PSYCSU,Rubiaceae,Psychotria,suerrensis,Donn. Sm.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PYG2,PSYCG2,Rubiaceae,Psychotria,tenuifolia,Sw.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
RANA,RANDAR,Rubiaceae,Randia,armata,(Sw.) DC.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
RANF,RANDFO,Rubiaceae,Rosenbergiodendron,formosum,(Jacq.) Fagerl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
TOCP,TOCOPI,Rubiaceae,Tocoyena,pittieri,(Standl.) Standl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
UNCT,UNCATO,Rubiaceae,Uncaria,tomentosa,(Willd. ex Roem & Schult.) DC.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
WARC,WARSCO,Rubiaceae,Warszewiczia,coccinea,(Vahl) Klotzsch,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ZANJ,ZANTPR,Rutaceae,Zanthoxylum,acuminatum,(Sw.) Sw.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ZANB,ZANTBE,Rutaceae,Zanthoxylum,ekmanii,(Urb.) Alain,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ZAN1,ZANTP1,Rutaceae,Zanthoxylum,panamense,P. Wilson,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ZANS,ZANTSE,Rutaceae,Zanthoxylum,setulosum,P. Wilson,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ALLG,ALLOGE,Sapindaceae,Allophylus,gentryi,Croat,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
ALLP,ALLOPS,Sapindaceae,Allophylus,psilospermus,Radlk.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CUPC,CUPACI,Sapindaceae,Cupania,cinerea,Poepp.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CUPL,CUPALA,Sapindaceae,Cupania,latifolia,Kunth,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CUPR,CUPARU,Sapindaceae,Cupania,rufescens,Triana & Planch.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CUP2,CUPASC,Sapindaceae,Cupania,scrobiculata,Rich.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CUPS,CUPASY,Sapindaceae,Cupania,sylvatica,Seem.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MATA,MATAAP,Sapindaceae,Matayba,apetala,(Macfad.) Radlk.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
MATS,MATASC,Sapindaceae,Matayba,scrobiculata,(Kunth) Radlk.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
PAU1,PAULBA,Sapindaceae,Paullinia,baileyi,Standl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PAU2,PAULBR,Sapindaceae,Paullinia,bracteosa,Radlk.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PAUF,PAULFI,Sapindaceae,Paullinia,fibrigera,Radlk.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PAU3,PAULFU,Sapindaceae,Paullinia,fuscescens,Kunth,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PAU4,PAULG2,Sapindaceae,Paullinia,glomerulosa,Radlk.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PAU5,PAULPI,Sapindaceae,Paullinia,pinnata,L.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PAU6,PAULPT,Sapindaceae,Paullinia,pterocarpa,Triana & Planch.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PAUR,PAULRU,Sapindaceae,Paullinia,rugosa,Benth. ex Radlk.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PAUT,PAULTU,Sapindaceae,Paullinia,turbacensis,Kunth,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SAP2,SAP1SA,Sapindaceae,Sapindus,saponaria,L.,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SERA,SERJAT,Sapindaceae,Serjania,atrolineata,C. Wright,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SER1,SERJCI,Sapindaceae,Serjania,circumvallata,Radlk.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SER2,SERJCO,Sapindaceae,Serjania,cornigera,Turcz.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SERD,SERJDE,Sapindaceae,Serjania,decapleuria,Croat,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SERM,SERJME,Sapindaceae,Serjania,mexicana,(L.) Willd.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SER3,SERJPA,Sapindaceae,Serjania,paucidentata,DC.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SER4,SERJPL,Sapindaceae,Serjania,pluvialiflorens,Croat,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SERT,SERJTR,Sapindaceae,Serjania,trachygona,Radlk.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TALN,TALINE,Sapindaceae,Talisia,nervosa,Radlk.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
TALP,TALIPR,Sapindaceae,Talisia,princeps,Oliv.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
THIM,THINMY,Sapindaceae,Thinouia,myriantha,Triana & Planch.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CHRA,CHR2AR,Sapotaceae,Chrysophyllum,argenteum,Jacq.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CHRC,CHR2CA,Sapotaceae,Chrysophyllum,cainito,L.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
MANB,MANIBI,Sapotaceae,Manilkara,bidentata,(A. DC.) A. Chev.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
POUF,POUTFO,Sapotaceae,Pouteria,fossicola,Cronquist,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
POUU,POUTRE,Sapotaceae,Pouteria,reticulata,(Engl.) Eyma,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
POU1,POUTSA,Sapotaceae,Pouteria,sapota,(Jacq.) H.E. Moore & Stearn,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
POU2,POUTST,Sapotaceae,Pouteria,stipitata,Cronquist,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
HYDP,,Saxifragaceae,Hydrangea,peruviana,Moric.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
QUA2,QUASAM,Simaroubaceae,Quassia,amara,L.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SIMA,SIMAAM,Simaroubaceae,Simarouba,amara,Aubl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SIPG,SIPAGU,Siparunaceae,Siparuna,guianensis,Aubl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SIPP,SIPAPA,Siparunaceae,Siparuna,pauciflora,(Beurl.) A. DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SMIL,SMILLA,Smilacaceae,Smilax,domingensis,Willd.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
